

-- frame 21
401a9 : 11001001;
401aa : 11001001;
401ab : 11001001;
401ac : 11001001;
401ad : 11001001;
401ae : 11001001;
401af : 11001001;
401b0 : 11001001;
401b1 : 11001001;
401b2 : 11001001;
401b3 : 11001001;
401b4 : 11001001;
401b5 : 11001001;
401b6 : 11001001;
401b7 : 11001001;
401b8 : 11001001;
401b9 : 11001001;
401ba : 11001001;
401bb : 11001001;
401bc : 11001001;
401bd : 11001001;
401be : 01001110;
401bf : 11100010;
401c0 : 11111010;
401c1 : 01111101;
401c2 : 11001010;
401c3 : 11111111;
401c4 : 11111111;
401c5 : 11111111;
401c6 : 11111111;
401c7 : 11111111;
401c8 : 01110000;
401c9 : 01001101;
401ca : 01001111;
401cb : 11001111;
401cc : 11111011;
401cd : 11111111;
401ce : 11111111;
401cf : 11111111;
401d0 : 11111111;
401d1 : 11111111;
401d2 : 11111111;
401d3 : 11111111;
401d4 : 11111111;
401d5 : 11111111;
401d6 : 11111111;
401d7 : 11111111;
401d8 : 11111111;
401d9 : 11001101;
401da : 00100011;
401db : 11001001;
401dc : 11001001;
401dd : 11001001;
401de : 11001001;
401df : 11001001;
401e0 : 11001001;
401e1 : 11001001;
401e2 : 11001001;
401e3 : 11001001;
401e4 : 11001001;
401e5 : 11001001;
401e6 : 11001001;
401e7 : 11001001;
401e8 : 11001001;
401e9 : 11001001;
401ea : 11001001;
401eb : 11001001;
401ec : 11001001;
401ed : 11001001;
401ee : 11001001;
401ef : 11001001;
401f0 : 11001001;
401f1 : 11001001;
401f2 : 11001001;
401f3 : 11001001;
401f4 : 11001001;
401f5 : 11001001;
401f6 : 11001001;
401f7 : 11001001;
401f8 : 11001001;
401f9 : 11001001;
401fa : 11001001;
401fb : 11001001;
401fc : 11001001;
401fd : 11001001;
401fe : 11001001;
401ff : 11001001;
40200 : 11001001;
40201 : 11001001;
40202 : 11001001;
40203 : 11001001;
40204 : 11001001;
40205 : 11001001;
40206 : 11001001;
40207 : 11001001;
40208 : 11001001;
40209 : 11001001;
4020a : 11001001;
4020b : 11001001;
4020c : 11001001;
4020d : 11001001;
4020e : 11001001;
4020f : 11001001;
40210 : 11001001;
40211 : 11001001;
40212 : 11001001;
40213 : 11001001;
40214 : 11001001;
40215 : 11001001;
40216 : 11001001;
40217 : 11001001;
40218 : 11001001;
40219 : 11001001;
4021a : 11001001;
4021b : 11001001;
4021c : 11001001;
4021d : 11001001;
4021e : 11001001;
4021f : 00110100;
40220 : 11010000;
40221 : 11111111;
40222 : 11111111;
40223 : 01111100;
40224 : 11001000;
40225 : 11111111;
40226 : 11111111;
40227 : 11111111;
40228 : 01110011;
40229 : 00011111;
4022a : 01001100;
4022b : 11001000;
4022c : 11001101;
4022d : 01010100;
4022e : 01111011;
4022f : 11110111;
40230 : 11111111;
40231 : 11111111;
40232 : 11111111;
40233 : 11111111;
40234 : 11111111;
40235 : 11111111;
40236 : 11111111;
40237 : 11111111;
40238 : 11111111;
40239 : 11111111;
4023a : 01110110;
4023b : 00010111;
4023c : 11001001;
4023d : 11001001;
4023e : 11001001;
4023f : 11001001;
40240 : 11001001;
40241 : 11001001;
40242 : 11001001;
40243 : 11001001;
40244 : 11001001;
40245 : 11001001;
40246 : 11001001;
40247 : 11001001;
40248 : 11001001;
40249 : 11001001;
4024a : 11001001;
4024b : 11001001;
4024c : 11001001;
4024d : 11001001;
4024e : 11001001;
4024f : 11001001;
40250 : 11001001;
40251 : 11001001;
40252 : 11001001;
40253 : 11001001;
40254 : 11001001;
40255 : 11001001;
40256 : 11001001;
40257 : 11001001;
40258 : 11001001;
40259 : 11001001;
4025a : 11001001;
4025b : 11001001;
4025c : 11001001;
4025d : 11001001;
4025e : 11001001;
4025f : 11001001;
40260 : 11001001;
40261 : 11001001;
40262 : 11001001;
40263 : 11001001;
40264 : 11001001;
40265 : 11001001;
40266 : 11001001;
40267 : 11001001;
40268 : 11001001;
40269 : 11001001;
4026a : 11001001;
4026b : 11001001;
4026c : 11001001;
4026d : 11001001;
4026e : 11001001;
4026f : 11001001;
40270 : 11001001;
40271 : 11001001;
40272 : 11001001;
40273 : 11001001;
40274 : 11001001;
40275 : 11001001;
40276 : 11001001;
40277 : 11001001;
40278 : 11001001;
40279 : 11001001;
4027a : 11001001;
4027b : 11001001;
4027c : 11001001;
4027d : 11001001;
4027e : 11001001;
4027f : 11001001;
40280 : 11001001;
40281 : 01010101;
40282 : 11110101;
40283 : 11111111;
40284 : 01111011;
40285 : 01111000;
40286 : 11111000;
40287 : 11111111;
40288 : 11001110;
40289 : 01010001;
4028a : 11001101;
4028b : 11111111;
4028c : 11111111;
4028d : 11111111;
4028e : 11111111;
4028f : 11111111;
40290 : 01101100;
40291 : 01100101;
40292 : 11101001;
40293 : 11111111;
40294 : 11111111;
40295 : 11111111;
40296 : 11111111;
40297 : 11111111;
40298 : 11111111;
40299 : 11111111;
4029a : 11111111;
4029b : 01110111;
4029c : 11001001;
4029d : 11001001;
4029e : 11001001;
4029f : 11001001;
402a0 : 11001001;
402a1 : 11001001;
402a2 : 11001001;
402a3 : 11001001;
402a4 : 11001001;
402a5 : 11001001;
402a6 : 11001001;
402a7 : 11001001;
402a8 : 11001001;
402a9 : 11001001;
402aa : 11001001;
402ab : 11001001;
402ac : 11001001;
402ad : 11001001;
402ae : 11001001;
402af : 11001001;
402b0 : 11001001;
402b1 : 11001001;
402b2 : 11001001;
402b3 : 11001001;
402b4 : 11001001;
402b5 : 11001001;
402b6 : 11001001;
402b7 : 11001001;
402b8 : 11001001;
402b9 : 11001001;
402ba : 11001001;
402bb : 11001001;
402bc : 11001001;
402bd : 11001001;
402be : 11001001;
402bf : 11001001;
402c0 : 11001001;
402c1 : 11001001;
402c2 : 11001001;
402c3 : 11001001;
402c4 : 11001001;
402c5 : 11001001;
402c6 : 11001001;
402c7 : 11001001;
402c8 : 11001001;
402c9 : 11001001;
402ca : 11001001;
402cb : 11001001;
402cc : 11001001;
402cd : 11001001;
402ce : 11001001;
402cf : 11001001;
402d0 : 11001001;
402d1 : 11001001;
402d2 : 11001001;
402d3 : 11001001;
402d4 : 11001001;
402d5 : 11001001;
402d6 : 11001001;
402d7 : 11001001;
402d8 : 11001001;
402d9 : 11001001;
402da : 11001001;
402db : 11001001;
402dc : 11001001;
402dd : 11001001;
402de : 11001001;
402df : 11001001;
402e0 : 11001001;
402e1 : 11001001;
402e2 : 00100101;
402e3 : 01111010;
402e4 : 11111111;
402e5 : 11111001;
402e6 : 01111011;
402e7 : 11001011;
402e8 : 11111111;
402e9 : 11001100;
402ea : 11010101;
402eb : 11111111;
402ec : 11111111;
402ed : 11111111;
402ee : 11111111;
402ef : 11111111;
402f0 : 11111111;
402f1 : 11111111;
402f2 : 11111111;
402f3 : 01101011;
402f4 : 11010110;
402f5 : 11111111;
402f6 : 11111111;
402f7 : 11111111;
402f8 : 11111111;
402f9 : 11111111;
402fa : 11111111;
402fb : 11111111;
402fc : 01011011;
402fd : 11001001;
402fe : 11001001;
402ff : 11001001;
40300 : 11001001;
40301 : 11001001;
40302 : 11001001;
40303 : 11001001;
40304 : 11001001;
40305 : 11001001;
40306 : 11001001;
40307 : 11001001;
40308 : 11001001;
40309 : 11001001;
4030a : 11001001;
4030b : 11001001;
4030c : 11001001;
4030d : 11001001;
4030e : 11001001;
4030f : 11001001;
40310 : 11001001;
40311 : 11001001;
40312 : 11001001;
40313 : 11001001;
40314 : 11001001;
40315 : 11001001;
40316 : 11001001;
40317 : 11001001;
40318 : 11001001;
40319 : 11001001;
4031a : 11001001;
4031b : 11001001;
4031c : 11001001;
4031d : 11001001;
4031e : 11001001;
4031f : 11001001;
40320 : 11001001;
40321 : 11001001;
40322 : 11001001;
40323 : 11001001;
40324 : 11001001;
40325 : 11001001;
40326 : 11001001;
40327 : 11001001;
40328 : 11001001;
40329 : 11001001;
4032a : 11001001;
4032b : 11001001;
4032c : 11001001;
4032d : 11001001;
4032e : 11001001;
4032f : 11001001;
40330 : 11001001;
40331 : 11001001;
40332 : 11001001;
40333 : 11001001;
40334 : 11001001;
40335 : 11001001;
40336 : 11001001;
40337 : 11001001;
40338 : 11001001;
40339 : 11001001;
4033a : 11001001;
4033b : 11001001;
4033c : 11001001;
4033d : 11001001;
4033e : 11001001;
4033f : 11001001;
40340 : 11001001;
40341 : 11001001;
40342 : 11001001;
40343 : 11001001;
40344 : 00101110;
40345 : 11001101;
40346 : 11111111;
40347 : 11001110;
40348 : 11001100;
40349 : 11111011;
4034a : 11001011;
4034b : 11001010;
4034c : 11111000;
4034d : 11111111;
4034e : 11111111;
4034f : 11111111;
40350 : 11111111;
40351 : 11111111;
40352 : 11111111;
40353 : 11111111;
40354 : 11111111;
40355 : 11111111;
40356 : 01001010;
40357 : 10000001;
40358 : 11111111;
40359 : 11111111;
4035a : 11111111;
4035b : 11110101;
4035c : 11010000;
4035d : 00101110;
4035e : 11001001;
4035f : 11001001;
40360 : 11001001;
40361 : 11001001;
40362 : 11001001;
40363 : 11001001;
40364 : 11001001;
40365 : 11001001;
40366 : 11001001;
40367 : 11001001;
40368 : 11001001;
40369 : 11001001;
4036a : 11001001;
4036b : 11001001;
4036c : 11001001;
4036d : 11001001;
4036e : 11001001;
4036f : 11001001;
40370 : 11001001;
40371 : 11001001;
40372 : 11001001;
40373 : 11001001;
40374 : 11001001;
40375 : 11001001;
40376 : 11001001;
40377 : 11001001;
40378 : 11001001;
40379 : 11001001;
4037a : 11001001;
4037b : 11001001;
4037c : 11001001;
4037d : 11001001;
4037e : 11001001;
4037f : 11001001;
40380 : 11001001;
40381 : 11001001;
40382 : 11001001;
40383 : 11001001;
40384 : 11001001;
40385 : 11001001;
40386 : 11001001;
40387 : 11001001;
40388 : 11001001;
40389 : 11001001;
4038a : 11001001;
4038b : 11001001;
4038c : 11001001;
4038d : 11001001;
4038e : 11001001;
4038f : 11001001;
40390 : 11001001;
40391 : 11001001;
40392 : 11001001;
40393 : 11001001;
40394 : 11001001;
40395 : 11001001;
40396 : 11001001;
40397 : 11001001;
40398 : 11001001;
40399 : 11001001;
4039a : 11001001;
4039b : 11001001;
4039c : 11001001;
4039d : 11001001;
4039e : 11001001;
4039f : 11001001;
403a0 : 11001001;
403a1 : 11001001;
403a2 : 11001001;
403a3 : 11001001;
403a4 : 11001001;
403a5 : 11001001;
403a6 : 11001001;
403a7 : 00001010;
403a8 : 00110100;
403a9 : 01010101;
403aa : 11001011;
403ab : 11111111;
403ac : 01101001;
403ad : 01110101;
403ae : 11111111;
403af : 11111111;
403b0 : 11111111;
403b1 : 11111111;
403b2 : 11111111;
403b3 : 11111111;
403b4 : 11111111;
403b5 : 11111111;
403b6 : 11111111;
403b7 : 11111111;
403b8 : 01010100;
403b9 : 11001011;
403ba : 11111111;
403bb : 11111111;
403bc : 11111111;
403bd : 01000001;
403be : 11001001;
403bf : 11001001;
403c0 : 11001001;
403c1 : 11001001;
403c2 : 11001001;
403c3 : 11001001;
403c4 : 11001001;
403c5 : 11001001;
403c6 : 11001001;
403c7 : 11001001;
403c8 : 11001001;
403c9 : 11001001;
403ca : 11001001;
403cb : 11001001;
403cc : 11001001;
403cd : 11001001;
403ce : 11001001;
403cf : 11001001;
403d0 : 11001001;
403d1 : 11001001;
403d2 : 11001001;
403d3 : 11001001;
403d4 : 11001001;
403d5 : 11001001;
403d6 : 11001001;
403d7 : 11001001;
403d8 : 11001001;
403d9 : 11001001;
403da : 11001001;
403db : 11001001;
403dc : 11001001;
403dd : 11001001;
403de : 11001001;
403df : 11001001;
403e0 : 11001001;
403e1 : 11001001;
403e2 : 11001001;
403e3 : 11001001;
403e4 : 11001001;
403e5 : 11001001;
403e6 : 11001001;
403e7 : 11001001;
403e8 : 11001001;
403e9 : 11001001;
403ea : 11001001;
403eb : 11001001;
403ec : 11001001;
403ed : 11001001;
403ee : 11001001;
403ef : 11001001;
403f0 : 11001001;
403f1 : 11001001;
403f2 : 11001001;
403f3 : 11001001;
403f4 : 11001001;
403f5 : 11001001;
403f6 : 11001001;
403f7 : 11001001;
403f8 : 11001001;
403f9 : 11001001;
403fa : 11001001;
403fb : 11001001;
403fc : 11001001;
403fd : 11001001;
403fe : 11001001;
403ff : 11001001;
40400 : 11001001;
40401 : 11001001;
40402 : 11001001;
40403 : 11001001;
40404 : 11001001;
40405 : 11001001;
40406 : 11001001;
40407 : 11001001;
40408 : 11001001;
40409 : 00111001;
4040a : 11011001;
4040b : 11111111;
4040c : 11111111;
4040d : 11111001;
4040e : 01110101;
4040f : 11001010;
40410 : 11111111;
40411 : 11111111;
40412 : 11111111;
40413 : 11111111;
40414 : 11111111;
40415 : 11111111;
40416 : 11111111;
40417 : 11111111;
40418 : 11111111;
40419 : 11111111;
4041a : 01011110;
4041b : 11010001;
4041c : 11111110;
4041d : 11111111;
4041e : 11010010;
4041f : 00100011;
40420 : 11001001;
40421 : 11001001;
40422 : 11001001;
40423 : 11001001;
40424 : 11001001;
40425 : 11001001;
40426 : 11001001;
40427 : 11001001;
40428 : 11001001;
40429 : 11001001;
4042a : 11001001;
4042b : 11001001;
4042c : 11001001;
4042d : 11001001;
4042e : 11001001;
4042f : 11001001;
40430 : 11001001;
40431 : 11001001;
40432 : 11001001;
40433 : 11001001;
40434 : 11001001;
40435 : 11001001;
40436 : 11001001;
40437 : 11001001;
40438 : 11001001;
40439 : 11001001;
4043a : 11001001;
4043b : 11001001;
4043c : 11001001;
4043d : 11001001;
4043e : 11001001;
4043f : 11001001;
40440 : 11001001;
40441 : 11001001;
40442 : 11001001;
40443 : 11001001;
40444 : 11001001;
40445 : 11001001;
40446 : 11001001;
40447 : 11001001;
40448 : 11001001;
40449 : 11001001;
4044a : 11001001;
4044b : 11001001;
4044c : 11001001;
4044d : 11001001;
4044e : 11001001;
4044f : 11001001;
40450 : 11001001;
40451 : 11001001;
40452 : 11001001;
40453 : 11001001;
40454 : 11001001;
40455 : 11001001;
40456 : 11001001;
40457 : 11001001;
40458 : 11001001;
40459 : 11001001;
4045a : 11001001;
4045b : 11001001;
4045c : 11001001;
4045d : 11001001;
4045e : 11001001;
4045f : 11001001;
40460 : 11001001;
40461 : 11001001;
40462 : 11001001;
40463 : 11001001;
40464 : 11001001;
40465 : 11001001;
40466 : 11001001;
40467 : 11001001;
40468 : 11001001;
40469 : 11001001;
4046a : 00101110;
4046b : 11001011;
4046c : 11111111;
4046d : 11111111;
4046e : 11111111;
4046f : 11100101;
40470 : 01110111;
40471 : 11011010;
40472 : 11111111;
40473 : 11111111;
40474 : 11111111;
40475 : 11111111;
40476 : 11111111;
40477 : 11111111;
40478 : 11111110;
40479 : 11111110;
4047a : 11111111;
4047b : 11111111;
4047c : 01101111;
4047d : 11011010;
4047e : 11111111;
4047f : 11111111;
40480 : 00110100;
40481 : 11001001;
40482 : 11001001;
40483 : 11001001;
40484 : 11001001;
40485 : 11001001;
40486 : 11001001;
40487 : 11001001;
40488 : 11001001;
40489 : 11001001;
4048a : 11001001;
4048b : 11001001;
4048c : 11001001;
4048d : 11001001;
4048e : 11001001;
4048f : 11001001;
40490 : 11001001;
40491 : 11001001;
40492 : 11001001;
40493 : 11001001;
40494 : 11001001;
40495 : 11001001;
40496 : 11001001;
40497 : 11001001;
40498 : 11001001;
40499 : 11001001;
4049a : 11001001;
4049b : 11001001;
4049c : 11001001;
4049d : 11001001;
4049e : 11001001;
4049f : 11001001;
404a0 : 11001001;
404a1 : 11001001;
404a2 : 11001001;
404a3 : 11001001;
404a4 : 11001001;
404a5 : 11001001;
404a6 : 11001001;
404a7 : 11001001;
404a8 : 11001001;
404a9 : 11001001;
404aa : 11001001;
404ab : 11001001;
404ac : 11001001;
404ad : 11001001;
404ae : 11001001;
404af : 11001001;
404b0 : 11001001;
404b1 : 11001001;
404b2 : 11001001;
404b3 : 11001001;
404b4 : 11001001;
404b5 : 11001001;
404b6 : 11001001;
404b7 : 11001001;
404b8 : 11001001;
404b9 : 11001001;
404ba : 11001001;
404bb : 11001001;
404bc : 11001001;
404bd : 11001001;
404be : 11001001;
404bf : 11001001;
404c0 : 11001001;
404c1 : 11001001;
404c2 : 11001001;
404c3 : 11001001;
404c4 : 11001001;
404c5 : 11001001;
404c6 : 11001001;
404c7 : 11001001;
404c8 : 11001001;
404c9 : 11001001;
404ca : 11001001;
404cb : 11001001;
404cc : 01011110;
404cd : 11111101;
404ce : 11111111;
404cf : 11111111;
404d0 : 11111111;
404d1 : 11011011;
404d2 : 01101010;
404d3 : 11010111;
404d4 : 11111111;
404d5 : 11111111;
404d6 : 11111111;
404d7 : 11111111;
404d8 : 11111111;
404d9 : 11111111;
404da : 11111111;
404db : 11111110;
404dc : 11111111;
404dd : 11001101;
404de : 11001110;
404df : 11110100;
404e0 : 11111111;
404e1 : 11010011;
404e2 : 00111110;
404e3 : 11001001;
404e4 : 11001001;
404e5 : 11001001;
404e6 : 11001001;
404e7 : 11001001;
404e8 : 11001001;
404e9 : 11001001;
404ea : 11001001;
404eb : 11001001;
404ec : 11001001;
404ed : 11001001;
404ee : 11001001;
404ef : 11001001;
404f0 : 11001001;
404f1 : 11001001;
404f2 : 11001001;
404f3 : 11001001;
404f4 : 11001001;
404f5 : 11001001;
404f6 : 11001001;
404f7 : 11001001;
404f8 : 11001001;
404f9 : 11001001;
404fa : 11001001;
404fb : 11001001;
404fc : 11001001;
404fd : 11001001;
404fe : 11001001;
404ff : 11001001;
40500 : 11001001;
40501 : 11001001;
40502 : 11001001;
40503 : 11001001;
40504 : 11001001;
40505 : 11001001;
40506 : 11001001;
40507 : 11001001;
40508 : 11001001;
40509 : 11001001;
4050a : 11001001;
4050b : 11001001;
4050c : 11001001;
4050d : 11001001;
4050e : 11001001;
4050f : 11001001;
40510 : 11001001;
40511 : 11001001;
40512 : 11001001;
40513 : 11001001;
40514 : 11001001;
40515 : 11001001;
40516 : 11001001;
40517 : 11001001;
40518 : 11001001;
40519 : 11001001;
4051a : 11001001;
4051b : 11001001;
4051c : 11001001;
4051d : 11001001;
4051e : 11001001;
4051f : 11001001;
40520 : 11001001;
40521 : 11001001;
40522 : 11001001;
40523 : 11001001;
40524 : 11001001;
40525 : 11001001;
40526 : 11001001;
40527 : 11001001;
40528 : 11001001;
40529 : 11001001;
4052a : 11001001;
4052b : 11001001;
4052c : 11001001;
4052d : 00101111;
4052e : 11001100;
4052f : 11111111;
40530 : 11111111;
40531 : 11111111;
40532 : 11111111;
40533 : 10000000;
40534 : 01111110;
40535 : 11111000;
40536 : 11111111;
40537 : 11111111;
40538 : 11111111;
40539 : 11111111;
4053a : 11111111;
4053b : 11111111;
4053c : 11111111;
4053d : 11111111;
4053e : 11111111;
4053f : 01010100;
40540 : 11001010;
40541 : 11111111;
40542 : 11111111;
40543 : 01010011;
40544 : 11001001;
40545 : 11001001;
40546 : 11001001;
40547 : 11001001;
40548 : 11001001;
40549 : 11001001;
4054a : 11001001;
4054b : 11001001;
4054c : 11001001;
4054d : 11001001;
4054e : 11001001;
4054f : 11001001;
40550 : 11001001;
40551 : 11001001;
40552 : 11001001;
40553 : 11001001;
40554 : 11001001;
40555 : 11001001;
40556 : 11001001;
40557 : 11001001;
40558 : 11001001;
40559 : 11001001;
4055a : 11001001;
4055b : 11001001;
4055c : 11001001;
4055d : 11001001;
4055e : 11001001;
4055f : 11001001;
40560 : 11001001;
40561 : 11001001;
40562 : 11001001;
40563 : 11001001;
40564 : 11001001;
40565 : 11001001;
40566 : 11001001;
40567 : 11001001;
40568 : 11001001;
40569 : 11001001;
4056a : 11001001;
4056b : 11001001;
4056c : 11001001;
4056d : 11001001;
4056e : 11001001;
4056f : 11001001;
40570 : 11001001;
40571 : 11001001;
40572 : 11001001;
40573 : 11001001;
40574 : 11001001;
40575 : 11001001;
40576 : 11001001;
40577 : 11001001;
40578 : 11001001;
40579 : 11001001;
4057a : 11001001;
4057b : 11001001;
4057c : 11001001;
4057d : 11001001;
4057e : 11001001;
4057f : 11001001;
40580 : 11001001;
40581 : 11001001;
40582 : 11001001;
40583 : 11001001;
40584 : 11001001;
40585 : 11001001;
40586 : 11001001;
40587 : 11001001;
40588 : 11001001;
40589 : 11001001;
4058a : 11001001;
4058b : 11001001;
4058c : 11001001;
4058d : 11001001;
4058e : 11001001;
4058f : 01100000;
40590 : 11111111;
40591 : 11111111;
40592 : 11111111;
40593 : 11111111;
40594 : 11111111;
40595 : 01111111;
40596 : 01111101;
40597 : 11111000;
40598 : 11111111;
40599 : 11111111;
4059a : 11111111;
4059b : 11111111;
4059c : 11111111;
4059d : 11111111;
4059e : 11111111;
4059f : 11111111;
405a0 : 11111111;
405a1 : 01010001;
405a2 : 11001000;
405a3 : 11111111;
405a4 : 11010010;
405a5 : 00101010;
405a6 : 11001001;
405a7 : 11001001;
405a8 : 11001001;
405a9 : 11001001;
405aa : 11001001;
405ab : 11001001;
405ac : 11001001;
405ad : 11001001;
405ae : 11001001;
405af : 11001001;
405b0 : 11001001;
405b1 : 11001001;
405b2 : 11001001;
405b3 : 11001001;
405b4 : 11001001;
405b5 : 11001001;
405b6 : 11001001;
405b7 : 11001001;
405b8 : 11001001;
405b9 : 11001001;
405ba : 11001001;
405bb : 11001001;
405bc : 11001001;
405bd : 11001001;
405be : 11001001;
405bf : 11001001;
405c0 : 11001001;
405c1 : 11001001;
405c2 : 11001001;
405c3 : 11001001;
405c4 : 11001001;
405c5 : 11001001;
405c6 : 11001001;
405c7 : 11001001;
405c8 : 11001001;
405c9 : 11001001;
405ca : 11001001;
405cb : 11001001;
405cc : 11001001;
405cd : 11001001;
405ce : 11001001;
405cf : 11001001;
405d0 : 11001001;
405d1 : 11001001;
405d2 : 11001001;
405d3 : 11001001;
405d4 : 11001001;
405d5 : 11001001;
405d6 : 11001001;
405d7 : 11001001;
405d8 : 11001001;
405d9 : 11001001;
405da : 11001001;
405db : 11001001;
405dc : 11001001;
405dd : 11001001;
405de : 11001001;
405df : 11001001;
405e0 : 11001001;
405e1 : 11001001;
405e2 : 11001001;
405e3 : 11001001;
405e4 : 11001001;
405e5 : 11001001;
405e6 : 11001001;
405e7 : 11001001;
405e8 : 11001001;
405e9 : 11001001;
405ea : 11001001;
405eb : 11001001;
405ec : 11001001;
405ed : 11001001;
405ee : 11001001;
405ef : 11001001;
405f0 : 00110001;
405f1 : 11001011;
405f2 : 11111111;
405f3 : 11111111;
405f4 : 11111111;
405f5 : 11111111;
405f6 : 11111111;
405f7 : 01011010;
405f8 : 00100001;
405f9 : 01000000;
405fa : 01001100;
405fb : 01000100;
405fc : 01000011;
405fd : 01100100;
405fe : 11011111;
405ff : 11111100;
40600 : 11111111;
40601 : 11111111;
40602 : 11111111;
40603 : 01111011;
40604 : 11001111;
40605 : 01000101;
40606 : 11001001;
40607 : 11001001;
40608 : 11001001;
40609 : 11001001;
4060a : 11001001;
4060b : 11001001;
4060c : 11001001;
4060d : 11001001;
4060e : 11001001;
4060f : 11001001;
40610 : 11001001;
40611 : 11001001;
40612 : 11001001;
40613 : 11001001;
40614 : 11001001;
40615 : 11001001;
40616 : 11001001;
40617 : 11001001;
40618 : 11001001;
40619 : 11001001;
4061a : 11001001;
4061b : 11001001;
4061c : 11001001;
4061d : 11001001;
4061e : 11001001;
4061f : 11001001;
40620 : 11001001;
40621 : 11001001;
40622 : 11001001;
40623 : 11001001;
40624 : 11001001;
40625 : 11001001;
40626 : 11001001;
40627 : 11001001;
40628 : 11001001;
40629 : 11001001;
4062a : 11001001;
4062b : 11001001;
4062c : 11001001;
4062d : 11001001;
4062e : 11001001;
4062f : 11001001;
40630 : 11001001;
40631 : 11001001;
40632 : 11001001;
40633 : 11001001;
40634 : 11001001;
40635 : 11001001;
40636 : 11001001;
40637 : 11001001;
40638 : 11001001;
40639 : 11001001;
4063a : 11001001;
4063b : 11001001;
4063c : 11001001;
4063d : 11001001;
4063e : 11001001;
4063f : 11001001;
40640 : 11001001;
40641 : 11001001;
40642 : 11001001;
40643 : 11001001;
40644 : 11001001;
40645 : 11001001;
40646 : 11001001;
40647 : 11001001;
40648 : 11001001;
40649 : 11001001;
4064a : 11001001;
4064b : 11001001;
4064c : 11001001;
4064d : 11001001;
4064e : 11001001;
4064f : 11001001;
40650 : 11001001;
40651 : 11001001;
40652 : 01010011;
40653 : 11110111;
40654 : 11111111;
40655 : 11111111;
40656 : 11111111;
40657 : 11111111;
40658 : 11111111;
40659 : 01100000;
4065a : 01100011;
4065b : 11111001;
4065c : 11111111;
4065d : 11111010;
4065e : 11101001;
4065f : 01111011;
40660 : 01011000;
40661 : 01000101;
40662 : 01000010;
40663 : 01001000;
40664 : 00111010;
40665 : 00101010;
40666 : 00001011;
40667 : 11001001;
40668 : 11001001;
40669 : 11001001;
4066a : 11001001;
4066b : 11001001;
4066c : 11001001;
4066d : 11001001;
4066e : 11001001;
4066f : 11001001;
40670 : 11001001;
40671 : 11001001;
40672 : 11001001;
40673 : 11001001;
40674 : 11001001;
40675 : 11001001;
40676 : 11001001;
40677 : 11001001;
40678 : 11001001;
40679 : 11001001;
4067a : 11001001;
4067b : 11001001;
4067c : 11001001;
4067d : 11001001;
4067e : 11001001;
4067f : 11001001;
40680 : 11001001;
40681 : 11001001;
40682 : 11001001;
40683 : 11001001;
40684 : 11001001;
40685 : 11001001;
40686 : 11001001;
40687 : 11001001;
40688 : 11001001;
40689 : 11001001;
4068a : 11001001;
4068b : 11001001;
4068c : 11001001;
4068d : 11001001;
4068e : 11001001;
4068f : 11001001;
40690 : 11001001;
40691 : 11001001;
40692 : 11001001;
40693 : 11001001;
40694 : 11001001;
40695 : 11001001;
40696 : 11001001;
40697 : 11001001;
40698 : 11001001;
40699 : 11001001;
4069a : 11001001;
4069b : 11001001;
4069c : 11001001;
4069d : 11001001;
4069e : 11001001;
4069f : 11001001;
406a0 : 11001001;
406a1 : 11001001;
406a2 : 11001001;
406a3 : 11001001;
406a4 : 11001001;
406a5 : 11001001;
406a6 : 11001001;
406a7 : 11001001;
406a8 : 11001001;
406a9 : 11001001;
406aa : 11001001;
406ab : 11001001;
406ac : 11001001;
406ad : 11001001;
406ae : 11001001;
406af : 11001001;
406b0 : 11001001;
406b1 : 11001001;
406b2 : 11001001;
406b3 : 00100111;
406b4 : 01111001;
406b5 : 11111111;
406b6 : 11111111;
406b7 : 11111111;
406b8 : 11111111;
406b9 : 11111111;
406ba : 11101100;
406bb : 01000101;
406bc : 00100010;
406bd : 01011010;
406be : 11011110;
406bf : 11110010;
406c0 : 01110110;
406c1 : 00001010;
406c2 : 00101000;
406c3 : 01110010;
406c4 : 11100000;
406c5 : 11011001;
406c6 : 01011000;
406c7 : 00100110;
406c8 : 11001001;
406c9 : 11001001;
406ca : 11001001;
406cb : 11001001;
406cc : 11001001;
406cd : 11001001;
406ce : 11001001;
406cf : 11001001;
406d0 : 11001001;
406d1 : 11001001;
406d2 : 11001001;
406d3 : 11001001;
406d4 : 11001001;
406d5 : 11001001;
406d6 : 11001001;
406d7 : 11001001;
406d8 : 11001001;
406d9 : 11001001;
406da : 11001001;
406db : 11001001;
406dc : 11001001;
406dd : 11001001;
406de : 11001001;
406df : 11001001;
406e0 : 11001001;
406e1 : 11001001;
406e2 : 11001001;
406e3 : 11001001;
406e4 : 11001001;
406e5 : 11001001;
406e6 : 11001001;
406e7 : 11001001;
406e8 : 11001001;
406e9 : 11001001;
406ea : 11001001;
406eb : 11001001;
406ec : 11001001;
406ed : 11001001;
406ee : 11001001;
406ef : 11001001;
406f0 : 11001001;
406f1 : 11001001;
406f2 : 11001001;
406f3 : 11001001;
406f4 : 11001001;
406f5 : 11001001;
406f6 : 11001001;
406f7 : 11001001;
406f8 : 11001001;
406f9 : 11001001;
406fa : 11001001;
406fb : 11001001;
406fc : 11001001;
406fd : 11001001;
406fe : 11001001;
406ff : 11001001;
